fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-14,features T-13,features T-12,features T-11,features T-10,features T-9,features T-8,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
329,-0.023669966574817458,-0.042050442266780674,473,same,396,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
330,0.2132075113659706,0.1926175858646293,473,same,397,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
331,0.008620212761408785,0.003986770349646451,473,same,398,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
332,-0.07722038872673176,-0.2917087576263606,473,same,399,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
333,0.35883905555913254,0.35872715619210904,15731,same,4,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
334,0.1720445893020378,0.1718775304199317,3728,same,40,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
335,0.026107329386654166,-0.005039368904997454,473,same,400,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
336,-0.04438623181617318,-0.04731829023175149,473,same,401,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
337,0.15180451930722483,0.1440125850907641,473,same,402,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
338,-0.08007621875468751,-0.1210098427427082,473,same,403,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
339,0.10205979289900613,0.10089180541823772,473,same,404,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
340,0.1187115865513747,0.08522905045167062,473,same,405,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
341,0.11654130928483608,0.08917181800468621,473,same,406,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
342,-0.038788100635807954,-0.43285293055641927,473,same,407,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
343,0.17171581197927677,0.16408538246613502,473,same,408,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
344,-0.07712480248604026,-0.5648998723795535,473,same,409,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
345,0.2709162134737545,0.26725645089211625,3878,same,41,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
346,-0.03919105288867719,-0.03936885468900653,473,same,410,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
347,0.009916067482456326,0.009249214147253992,473,same,411,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
348,0.4047357385435748,0.4045270739385344,473,same,412,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
349,-0.03423358163166634,-0.03536736666610607,473,same,413,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
350,0.4760061015991941,0.46625121025412486,473,same,414,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
351,-0.06627197690336128,-0.2808788996124427,473,same,415,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
352,-0.021414783867262255,-0.022636026212609517,473,same,416,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
353,-0.046695094070071885,-0.046730984026901456,473,same,417,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
354,0.1548212994489876,-0.16206622198541987,473,same,418,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
355,0.05596938759329073,-0.076301191329472,473,same,419,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
356,0.7085809423471368,0.700927205774194,3241,same,42,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
357,0.029628688834317574,-0.05417616816041115,473,same,420,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
358,-0.0459469447198404,-0.10982172569788662,473,same,421,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
359,0.07902727231024764,-0.05466020701479701,473,same,422,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
360,-0.11059673613364107,-0.11256984196882147,473,same,423,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
361,-0.0022573777239545123,-0.0023092830286881583,473,same,424,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
362,-0.06660572330025105,-0.0903449400790386,473,same,425,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
363,0.06268615561901103,-0.1143222979944627,473,same,426,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
364,-0.006699923517811124,-0.008294127369766091,473,same,427,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
365,0.06201315181285494,0.060753842823427884,473,same,428,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
366,0.002196228626405561,-0.0013916117415426754,473,same,429,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
367,0.23345950142808047,0.22871945283457162,3246,same,43,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
368,0.4529559227821228,0.44983688647263564,473,same,430,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
369,-0.040033316771844074,-0.04037722031969038,473,same,431,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
370,-9.704056835846409e-05,-9.797249577681022e-05,473,same,432,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
371,-0.1035807605642316,-0.7179195696884,473,same,433,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
372,0.0826423713158777,0.07102103091045553,473,same,434,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
373,0.3023262864869176,0.30177484967362267,473,same,435,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
374,-0.029000643684327754,-0.17980020825021525,473,same,436,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
375,-0.026875737602449767,-0.03948864171298827,473,same,437,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
376,0.1904205850659766,0.08743457877645522,473,same,438,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
377,0.07902444820008292,0.026064843927330883,473,same,439,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
378,0.38131460525157546,0.3801547874725152,3361,same,44,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
379,0.0037353685654960556,-0.006373453475861934,473,same,440,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
380,0.18282917364578732,0.15786568522110067,473,same,441,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Memory,Perception,0.4094265914004982,0.3620109924182,0.3908892718434099,0.399786357553029,0.3798691992542946,0.5249468832813516,0.7665010734320834,-0.012860604800330779,-0.007365459337043063,-0.010217966640572807,0.0019226110754260069,-0.017014104158029477,-0.0010388779793342531,-0.02144390439268405
