fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-14,features T-13,features T-12,features T-11,features T-10,features T-9,features T-8,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
238,-0.006394509495012191,-0.10971523343003153,473,same,313,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
239,0.0606618843223804,-0.005879040570046623,473,same,314,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
240,0.4005070470796047,0.04096138201530586,473,same,315,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
241,0.00808825732951457,-0.015194054626636921,473,same,316,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
242,0.019204180389426062,-0.04934070224614162,473,same,317,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
243,0.14359608679383873,0.11663122114447777,473,same,318,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
244,0.31262617215950494,0.2268899199488471,473,same,319,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
245,0.5381065744364258,0.5242581599163018,6339,same,32,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
246,0.09651351349515325,-0.0026742539901607465,473,same,320,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
247,0.2359794234863647,0.2139348756178966,473,same,321,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
248,0.2938091230851505,0.21132352244719843,473,same,322,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
249,0.014539165240860297,-1.0454516365908426,473,same,323,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
250,-0.05416669734359769,-0.10493645260703066,473,same,324,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
251,-0.0424400641845597,-0.9145509152584497,473,same,325,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
252,0.0032995531306394543,-0.042328855143365374,473,same,326,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
253,-0.06336571834252736,-0.10107395491382332,473,same,327,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
254,-0.07824120857169259,-0.10281667562616992,473,same,328,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
255,-0.07008003006470509,-0.0716918696979354,473,same,329,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
256,0.17355129290176108,0.13114590579192376,6366,same,33,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
257,0.09091382426839756,-0.4291566722030131,473,same,330,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
258,0.2401602845785228,0.07404680945104325,473,same,331,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
259,0.013866164762995514,0.00664199267373855,473,same,332,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
260,-0.1143878948262318,-0.2527625024018918,473,same,333,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
261,0.3911245258043602,0.35487186079275657,473,same,334,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
262,-0.02127895727397222,-0.0262759206850669,473,same,335,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
263,0.022466823392126023,-0.12398281513189446,473,same,336,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
264,0.16393582610895063,0.13655645470185251,473,same,337,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
265,0.33194921456041293,-1.9138867837538882,473,same,338,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
266,-0.04166206336061773,-0.09380480744186714,473,same,339,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
267,0.2579720444754382,0.2337516845389941,5437,same,34,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
268,0.029285092311094663,-0.1659288066677076,473,same,340,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
269,0.09903916040800576,-0.5156265564473048,473,same,341,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
270,-0.05471271579720627,-0.5977592663740006,473,same,342,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
271,0.19190730268112433,0.15643010933183898,473,same,343,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
272,0.08747328777090824,-0.0028680779268734913,473,same,344,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
273,-0.03527167395451647,-0.17945000632391328,473,same,345,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
274,0.6684606536057456,0.5475361045534258,473,same,346,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
275,-0.0026766539668527933,-0.110405427972601,473,same,347,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
276,-0.05023977048667172,-0.0995391437745603,473,same,348,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
277,0.3609256782626562,-0.06138011362372309,473,same,349,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
278,0.3349104806249148,0.2839048952958271,5866,same,35,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
279,0.02246030342134997,-0.04076882568040863,473,same,350,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
280,-0.04777176604855393,-0.14712872075934635,473,same,351,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
281,0.021493713801616465,0.013942590886607764,473,same,352,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
282,-0.061236169137082186,-0.07653123584609878,473,same,353,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
283,-0.0600075591374416,-0.14496238985563714,473,same,354,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
284,0.00717653716604405,-2.871526151089589,473,same,355,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
285,0.37519826023687985,0.0903461664222005,473,same,356,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
286,0.02451586330733968,0.02049948136440327,473,same,357,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
287,0.08669706448380665,-0.001250124207080816,473,same,358,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
288,-0.015818192174247958,-0.06824203391400019,473,same,359,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
289,0.30701029383290046,0.2987041501610147,5652,same,36,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Cognitive,Perception,0.36037514731637754,0.327967571154509,0.32313395632364394,0.34414897696848856,0.3490683689579407,0.4900376974059555,0.7922609989688456,-0.023102112014244367,-0.015900193966441593,-0.022563667654102507,-0.02751911276362516,-0.028506982754689193,-0.007501898072516952,-0.011509393393484047
