fold,score,r2,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,features T-14,features T-13,features T-12,features T-11,features T-10,features T-9,features T-8,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
52,0.2538159423838633,0.25379318389829963,660,same,7,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
53,0.240145724988865,0.23839552917473683,602,same,8,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
54,0.3485759503420147,0.34452770011017775,687,same,9,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
55,0.08148462862630346,0.08123070346578498,201,same,AU0903,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
56,-0.0017070210530629737,-0.027266819698397837,209,same,Ak1804,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
57,-0.09629141913202677,-0.17214174333296484,77,same,IJ0305,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
58,0.056768471556049915,-0.02321120030191004,193,same,Lea,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
59,0.03628428589546584,0.03585200058521998,209,same,MB2410,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
60,-0.0077927401127015905,-0.06166248102259364,93,same,NG,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
61,-0.10294155655848214,-0.10346669874623027,148,same,PD1907,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
62,-0.15005190245363798,-0.17467726782857862,209,same,P_10848,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
63,-0.019262240290751853,-0.019547184791611327,149,same,an1312,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
64,-0.04683873114392001,-0.06402029961013178,209,same,do2205,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
65,-0.03786815447227698,-0.038507867443416055,93,same,katost,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
66,-0.07036875988824387,-0.07687531069679987,173,same,km0610,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
67,-0.13689984662716959,-0.154380327177986,24,same,kma25,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
68,0.26705716152166603,0.26192384656572765,165,same,mJ2510,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
69,-0.010941483644233196,-0.019785955536159694,101,same,madu,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
70,0.15346437165520754,0.15106011052916368,85,same,mg1504,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
71,0.08486378440503617,0.07815896238268694,101,same,mk0309,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
72,-0.08018774140813933,-0.23488906765096096,101,same,snowboardzistka,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
73,0.2881081683606034,0.2879937481863316,157,same,st0704,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
74,0.05303874443369705,-0.19022921149946326,209,same,wp3004,C:10.0|dual:True|epsilon:0.0|fit_intercept:True|intercept_scaling:1.0|loss:squared_epsilon_insensitive|max_iter:1000|random_state:12345|tol:0.0001|verbose:0,confidence-accuracy,Perception,Memory,0.28926486586885236,0.30219669312346714,0.31082334855302485,0.36224705133299795,0.4376176095202552,0.5843027969115007,1.0226047313379607,-0.019765265709197226,-0.011717149294738213,-0.01381742935871261,-0.015926345494737985,-0.01797359719374158,-0.011901104103103015,-0.004806102316168005
