fold,score,n_sample,source,sub_name,best_params,feature_type,source_data,target_data,special,features T-21,features T-20,features T-19,features T-18,features T-17,features T-16,features T-15,features T-14,features T-13,features T-12,features T-11,features T-10,features T-9,features T-8,features T-7,features T-6,features T-5,features T-4,features T-3,features T-2,features T-1
24,0.22462587304448,212,same,31,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
25,-0.0200415591878391,220,same,32,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
26,0.3316371478688787,228,same,33,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
27,0.01443080534291,184,same,34,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
28,0.5529846273125062,236,same,35,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
29,0.31264857614692,195,same,36,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
30,0.1679799576550754,219,same,37,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
31,0.4346987175820117,220,same,38,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
32,0.047001585825365,111,same,39,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
33,-0.0438456563629818,222,same,4,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
34,-0.1027411248042358,106,same,40,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
35,-0.1484806760002361,76,same,41,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
36,-0.1406061272251753,74,same,42,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
37,-0.0583155173271694,110,same,43,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
38,-0.1350931162446551,104,same,44,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
39,0.0110038589121771,79,same,45,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
40,0.0733434276305474,107,same,46,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
41,-0.1063909016378086,117,same,47,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
42,-0.2108423252490616,83,same,48,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
43,-0.0540012516495429,110,same,49,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
44,-0.1220117924432635,212,same,5,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
45,0.2028412832041536,118,same,50,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
46,0.0752063346148955,57,same,51,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
47,0.1449450922182142,110,same,52,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
48,-0.0433767940212213,110,same,53,"memory:None|steps:[('standardscaler', StandardScaler()), ('linearsvr', LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345))]|verbose:False|standardscaler:StandardScaler()|linearsvr:LinearSVR(loss='squared_epsilon_insensitive', max_iter=1000.0,
          random_state=12345)|standardscaler__copy:True|standardscaler__with_mean:True|standardscaler__with_std:True|linearsvr__C:1.0|linearsvr__dual:True|linearsvr__epsilon:0.0|linearsvr__fit_intercept:True|linearsvr__intercept_scaling:1.0|linearsvr__loss:squared_epsilon_insensitive|linearsvr__max_iter:1000.0|linearsvr__random_state:12345|linearsvr__tol:0.0001|linearsvr__verbose:0",all,Perception,Memory,None,0.0738952548186567,0.0801072584329821,0.0846290410112651,0.1006615592909283,0.1229061917081064,0.1659561869093755,0.2958345754929515,-0.0067569374240065,-0.0053345487302454,-0.0045387089739596,-0.0067296990428231,-0.0083556190189192,-0.0030077719022962,0.0013082953372181,0.0087506798342359,0.0121399921318452,0.0102572182109565,0.0110610184102951,0.0128914378887003,0.0218245958357337,0.0149765275502625
